/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 14:40:16,303] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 14:40:16,308] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 14:40:17,555] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 14:40:17,555] INFO [src.utils:21] RANK: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 14:40:18,098] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 14:40:18,098] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 14:40:20,956] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.79it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.81it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 78/311 [01:24<04:17,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 79/311 [01:25<04:15,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 80/311 [01:26<04:12,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 81/311 [01:27<04:11,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▋       | 82/311 [01:28<04:09,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 83/311 [01:30<04:07,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 84/311 [01:31<04:05,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 85/311 [01:32<04:05,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 86/311 [01:33<04:03,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 87/311 [01:34<04:01,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 88/311 [01:35<04:02,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▊       | 89/311 [01:36<04:03,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 90/311 [01:37<04:04,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 91/311 [01:38<04:01,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 92/311 [01:39<03:58,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 93/311 [01:40<03:56,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|███       | 94/311 [01:42<03:54,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 95/311 [01:43<03:52,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 96/311 [01:44<03:51,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 97/311 [01:45<03:50,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 98/311 [01:46<03:48,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 99/311 [01:47<03:48,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 100/311 [01:48<03:46,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 101/311 [01:49<03:45,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 102/311 [01:50<03:44,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 103/311 [01:51<03:43,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 104/311 [01:52<03:42,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 105/311 [01:53<03:42,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 106/311 [01:54<03:43,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 107/311 [01:56<03:41,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▍      | 108/311 [01:57<03:39,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 109/311 [01:58<03:38,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 110/311 [01:59<03:37,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 111/311 [02:00<03:35,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 112/311 [02:01<03:33,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▋      | 113/311 [02:02<03:32,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 114/311 [02:03<03:31,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 115/311 [02:04<03:30,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 116/311 [02:05<03:31,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 117/311 [02:06<03:28,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 118/311 [02:07<03:30,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 119/311 [02:08<03:28,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▊      | 120/311 [02:10<03:28,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 121/311 [02:11<03:26,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 122/311 [02:12<03:25,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 123/311 [02:13<03:23,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 124/311 [02:14<03:22,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|████      | 125/311 [02:15<03:21,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 126/311 [02:16<03:19,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 127/311 [02:17<03:18,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 128/311 [02:18<03:17,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████▏     | 129/311 [02:19<03:17,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 130/311 [02:21<03:23,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 131/311 [02:22<03:19,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 132/311 [02:23<03:17,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 133/311 [02:24<03:15,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 134/311 [02:25<03:12,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 135/311 [02:26<03:10,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▎     | 136/311 [02:27<03:09,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 137/311 [02:28<03:08,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 138/311 [02:29<03:07,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▍     | 139/311 [02:30<03:05,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 140/311 [02:31<03:03,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [02:32<03:02,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [02:33<03:01,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [02:35<03:00,  1.07s/it]
