/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 17:57:47,351] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 17:57:47,355] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 17:57:48,315] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 17:57:48,315] INFO [src.utils:21] RANK: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 17:57:48,546] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 17:57:48,546] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 17:57:51,275] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 31775.03it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.69it/s]
Candidates for MSCOCO_i2t (rank 0):  15%|█▍        | 46/311 [00:04<00:27,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 47/311 [00:04<00:27,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 48/311 [00:05<00:27,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 49/311 [00:05<00:27,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 50/311 [00:05<00:27,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  16%|█▋        | 51/311 [00:05<00:27,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 52/311 [00:05<00:27,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 53/311 [00:05<00:26,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 54/311 [00:05<00:26,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 55/311 [00:05<00:26,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 56/311 [00:05<00:26,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 57/311 [00:05<00:26,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  19%|█▊        | 58/311 [00:06<00:26,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 59/311 [00:06<00:26,  9.39it/s]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 60/311 [00:06<00:26,  9.43it/s]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 61/311 [00:06<00:26,  9.47it/s]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 62/311 [00:06<00:26,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):  20%|██        | 63/311 [00:06<00:25,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 64/311 [00:06<00:25,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 65/311 [00:06<00:25,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 66/311 [00:06<00:25,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 67/311 [00:07<00:25,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 68/311 [00:07<00:25,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 69/311 [00:07<00:25,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 70/311 [00:07<00:25,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 71/311 [00:07<00:24,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 72/311 [00:07<00:24,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 73/311 [00:07<00:24,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 74/311 [00:07<00:24,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 75/311 [00:07<00:24,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 76/311 [00:07<00:24,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▍       | 77/311 [00:08<00:24,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 78/311 [00:08<00:24,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 79/311 [00:08<00:24,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 80/311 [00:08<00:24,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 81/311 [00:08<00:24,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  26%|██▋       | 82/311 [00:08<00:23,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 83/311 [00:08<00:23,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 84/311 [00:08<00:23,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 85/311 [00:08<00:23,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 86/311 [00:09<00:23,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 87/311 [00:09<00:23,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 88/311 [00:09<00:23,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):  29%|██▊       | 89/311 [00:09<00:23,  9.52it/s]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 90/311 [00:09<00:23,  9.49it/s]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 91/311 [00:09<00:23,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 92/311 [00:09<00:22,  9.55it/s]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 93/311 [00:09<00:22,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  30%|███       | 94/311 [00:09<00:22,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 95/311 [00:09<00:22,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 96/311 [00:10<00:22,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 97/311 [00:10<00:22,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 98/311 [00:10<00:22,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 99/311 [00:10<00:22,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 100/311 [00:10<00:21,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 101/311 [00:10<00:21,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 102/311 [00:10<00:21,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 103/311 [00:10<00:21,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 104/311 [00:10<00:21,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 105/311 [00:10<00:21,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 106/311 [00:11<00:21,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 107/311 [00:11<00:21,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▍      | 108/311 [00:11<00:21,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 109/311 [00:11<00:21,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 110/311 [00:11<00:20,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 111/311 [00:11<00:20,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 112/311 [00:11<00:20,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▋      | 113/311 [00:11<00:20,  9.52it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 114/311 [00:11<00:20,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 115/311 [00:12<00:20,  9.52it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 116/311 [00:12<00:20,  9.51it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 117/311 [00:12<00:20,  9.52it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 118/311 [00:12<00:20,  9.51it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 119/311 [00:12<00:20,  9.51it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▊      | 120/311 [00:12<00:20,  9.48it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 121/311 [00:12<00:19,  9.52it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 122/311 [00:12<00:19,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 123/311 [00:12<00:19,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 124/311 [00:12<00:19,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|████      | 125/311 [00:13<00:19,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 126/311 [00:13<00:19,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 127/311 [00:13<00:19,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 128/311 [00:13<00:19,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████▏     | 129/311 [00:13<00:19,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 130/311 [00:13<00:18,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 131/311 [00:13<00:18,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 132/311 [00:13<00:18,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 133/311 [00:13<00:18,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 134/311 [00:14<00:18,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 135/311 [00:14<00:18,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▎     | 136/311 [00:14<00:18,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 137/311 [00:14<00:18,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 138/311 [00:14<00:18,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▍     | 139/311 [00:14<00:17,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 140/311 [00:14<00:17,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [00:14<00:17,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [00:14<00:17,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [00:14<00:17,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▋     | 144/311 [00:15<00:17,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 145/311 [00:15<00:17,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [00:15<00:17,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [00:15<00:17,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [00:15<00:17,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [00:15<00:16,  9.57it/s]
