/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 15:09:00,135] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 15:09:00,139] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 15:09:01,149] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 15:09:01,149] INFO [src.utils:21] RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 15:09:01,796] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 15:09:01,796] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 15:09:04,673] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.81it/s]
Queries for MSCOCO_i2t (rank 0):  98%|█████████▊| 62/63 [02:12<00:02,  2.12s/it]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [02:13<00:00,  1.98s/it]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [02:13<00:00,  2.12s/it]
[2025-10-09 15:11:36,244] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_24/retrieval/MSCOCO_i2t_qry
[2025-10-09 15:11:36,244] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_i2t (rank 0):   0%|          | 0/311 [00:00<?, ?it/s]
Candidates for MSCOCO_i2t (rank 0):   0%|          | 1/311 [00:01<06:22,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 2/311 [00:02<06:22,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 3/311 [00:03<06:29,  1.27s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|▏         | 4/311 [00:05<06:40,  1.30s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 5/311 [00:06<07:29,  1.47s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 6/311 [00:08<07:04,  1.39s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 7/311 [00:09<06:49,  1.35s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 8/311 [00:10<06:34,  1.30s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 9/311 [00:11<06:26,  1.28s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 10/311 [00:13<06:21,  1.27s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▎         | 11/311 [00:14<06:15,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 12/311 [00:15<06:11,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 13/311 [00:16<06:10,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 14/311 [00:17<06:07,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 15/311 [00:19<06:04,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 16/311 [00:20<06:00,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 17/311 [00:21<06:01,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 18/311 [00:22<05:59,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 19/311 [00:24<05:57,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▋         | 20/311 [00:25<06:04,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 21/311 [00:26<06:02,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 22/311 [00:27<05:58,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 23/311 [00:29<05:54,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 24/311 [00:30<05:53,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 25/311 [00:31<05:53,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 26/311 [00:32<05:51,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▊         | 27/311 [00:34<05:50,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 28/311 [00:35<05:47,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 29/311 [00:36<05:44,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 30/311 [00:37<05:42,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 31/311 [00:38<05:39,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|█         | 32/311 [00:40<05:38,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 33/311 [00:41<05:37,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 34/311 [00:42<05:35,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█▏        | 35/311 [00:43<05:34,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 36/311 [00:44<05:34,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 37/311 [00:46<05:34,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 38/311 [00:47<05:34,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 39/311 [00:48<05:31,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 40/311 [00:49<05:29,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 41/311 [00:51<05:27,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▎        | 42/311 [00:52<05:26,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 43/311 [00:53<05:26,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 44/311 [00:54<05:23,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 45/311 [00:55<05:22,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▍        | 46/311 [00:57<05:19,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 47/311 [00:58<05:17,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 48/311 [00:59<05:18,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 49/311 [01:00<05:17,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 50/311 [01:01<05:17,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▋        | 51/311 [01:03<05:19,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 52/311 [01:04<05:19,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 53/311 [01:05<05:16,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 54/311 [01:06<05:13,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 55/311 [01:08<05:12,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 56/311 [01:09<05:09,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 57/311 [01:10<05:10,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▊        | 58/311 [01:11<05:06,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 59/311 [01:12<05:05,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 60/311 [01:14<05:05,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 61/311 [01:15<05:04,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 62/311 [01:16<05:00,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|██        | 63/311 [01:17<05:00,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 64/311 [01:18<04:58,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 65/311 [01:20<04:58,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 66/311 [01:21<04:55,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 67/311 [01:22<04:54,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 68/311 [01:23<05:00,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 69/311 [01:25<05:06,  1.27s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 70/311 [01:26<05:16,  1.31s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 71/311 [01:27<05:07,  1.28s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 72/311 [01:29<04:59,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 73/311 [01:30<05:04,  1.28s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 74/311 [01:31<05:09,  1.30s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 75/311 [01:33<05:43,  1.45s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 76/311 [01:34<05:27,  1.39s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▍       | 77/311 [01:36<05:13,  1.34s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 78/311 [01:37<05:02,  1.30s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 79/311 [01:38<04:56,  1.28s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 80/311 [01:39<04:51,  1.26s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 81/311 [01:40<04:45,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▋       | 82/311 [01:42<04:40,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 83/311 [01:43<04:38,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 84/311 [01:44<04:37,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 85/311 [01:45<04:37,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 86/311 [01:46<04:33,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 87/311 [01:48<04:32,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 88/311 [01:49<04:31,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▊       | 89/311 [01:50<04:32,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 90/311 [01:51<04:33,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 91/311 [01:53<04:31,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 92/311 [01:54<04:28,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 93/311 [01:55<04:25,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|███       | 94/311 [01:56<04:24,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 95/311 [01:57<04:21,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 96/311 [01:59<04:18,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 97/311 [02:00<04:18,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 98/311 [02:01<04:17,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 99/311 [02:02<04:14,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 100/311 [02:03<04:13,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 101/311 [02:05<04:14,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 102/311 [02:06<04:13,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 103/311 [02:07<04:11,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 104/311 [02:08<04:10,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 105/311 [02:09<04:10,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 106/311 [02:11<04:08,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 107/311 [02:12<04:08,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▍      | 108/311 [02:13<04:07,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 109/311 [02:14<04:07,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 110/311 [02:16<04:05,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 111/311 [02:17<04:03,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 112/311 [02:18<03:59,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▋      | 113/311 [02:19<03:57,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 114/311 [02:20<03:59,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 115/311 [02:22<03:58,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 116/311 [02:23<03:57,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 117/311 [02:24<03:56,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 118/311 [02:25<03:56,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 119/311 [02:27<04:03,  1.27s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▊      | 120/311 [02:28<03:59,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 121/311 [02:29<03:54,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 122/311 [02:30<03:51,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 123/311 [02:32<03:49,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 124/311 [02:33<03:46,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|████      | 125/311 [02:34<03:45,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 126/311 [02:35<03:44,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 127/311 [02:36<03:43,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 128/311 [02:38<03:42,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████▏     | 129/311 [02:39<03:42,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 130/311 [02:40<03:39,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 131/311 [02:41<03:38,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 132/311 [02:42<03:36,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 133/311 [02:44<03:36,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 134/311 [02:45<03:35,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 135/311 [02:46<03:33,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▎     | 136/311 [02:47<03:31,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 137/311 [02:49<03:32,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 138/311 [02:50<03:31,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▍     | 139/311 [02:51<03:30,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 140/311 [02:52<03:28,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [02:53<03:27,  1.22s/it]
