/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 16:35:48,158] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 16:35:48,162] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 16:35:49,100] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 16:35:49,100] INFO [src.utils:21] RANK: None
[2025-10-06 16:35:49,100] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 16:35:49,100] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 16:35:49,100] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 16:35:49,100] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 16:35:49,335] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 16:35:49,335] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 16:35:52,059] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 17660.23it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.72it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 107/311 [00:11<00:21,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▍      | 108/311 [00:11<00:21,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 109/311 [00:11<00:21,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 110/311 [00:11<00:21,  9.45it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 111/311 [00:11<00:21,  9.51it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 112/311 [00:11<00:20,  9.55it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▋      | 113/311 [00:11<00:20,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 114/311 [00:11<00:20,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 115/311 [00:12<00:20,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 116/311 [00:12<00:20,  9.50it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 117/311 [00:12<00:20,  9.50it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 118/311 [00:12<00:20,  9.51it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 119/311 [00:12<00:20,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▊      | 120/311 [00:12<00:19,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 121/311 [00:12<00:19,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 122/311 [00:12<00:19,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 123/311 [00:12<00:19,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 124/311 [00:12<00:19,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|████      | 125/311 [00:13<00:19,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 126/311 [00:13<00:19,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 127/311 [00:13<00:19,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 128/311 [00:13<00:19,  9.48it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████▏     | 129/311 [00:13<00:19,  9.36it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 130/311 [00:13<00:19,  9.44it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 131/311 [00:13<00:18,  9.48it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 132/311 [00:13<00:18,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 133/311 [00:13<00:18,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 134/311 [00:13<00:18,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 135/311 [00:14<00:18,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▎     | 136/311 [00:14<00:18,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 137/311 [00:14<00:18,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 138/311 [00:14<00:18,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▍     | 139/311 [00:14<00:17,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 140/311 [00:14<00:18,  9.47it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [00:14<00:17,  9.51it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [00:14<00:17,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [00:14<00:17,  9.44it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▋     | 144/311 [00:15<00:17,  9.48it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 145/311 [00:15<00:17,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [00:15<00:17,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [00:15<00:17,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [00:15<00:17,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [00:15<00:16,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 150/311 [00:15<00:16,  9.58it/s]
