/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 06:00:36,461] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 06:00:36,465] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 06:00:37,434] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 06:00:37,434] INFO [src.utils:21] RANK: None
[2025-10-08 06:00:37,434] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 06:00:37,434] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 06:00:37,434] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 06:00:37,434] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 06:00:37,934] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 06:00:37,935] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 06:00:40,724] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.77it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.80it/s]
Queries for MSCOCO_i2t (rank 0):  19%|█▉        | 12/63 [00:24<01:39,  1.94s/it]
Queries for MSCOCO_i2t (rank 0):  21%|██        | 13/63 [00:26<01:37,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  22%|██▏       | 14/63 [00:27<01:34,  1.93s/it]
Queries for MSCOCO_i2t (rank 0):  24%|██▍       | 15/63 [00:29<01:31,  1.91s/it]
Queries for MSCOCO_i2t (rank 0):  25%|██▌       | 16/63 [00:31<01:30,  1.93s/it]
Queries for MSCOCO_i2t (rank 0):  27%|██▋       | 17/63 [00:33<01:29,  1.94s/it]
Queries for MSCOCO_i2t (rank 0):  29%|██▊       | 18/63 [00:35<01:26,  1.93s/it]
Queries for MSCOCO_i2t (rank 0):  30%|███       | 19/63 [00:37<01:26,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  32%|███▏      | 20/63 [00:39<01:25,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  33%|███▎      | 21/63 [00:41<01:22,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  35%|███▍      | 22/63 [00:43<01:19,  1.93s/it]
Queries for MSCOCO_i2t (rank 0):  37%|███▋      | 23/63 [00:45<01:17,  1.94s/it]
Queries for MSCOCO_i2t (rank 0):  38%|███▊      | 24/63 [00:47<01:15,  1.93s/it]
Queries for MSCOCO_i2t (rank 0):  40%|███▉      | 25/63 [00:49<01:15,  2.00s/it]
Queries for MSCOCO_i2t (rank 0):  41%|████▏     | 26/63 [00:51<01:13,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  43%|████▎     | 27/63 [00:53<01:12,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  44%|████▍     | 28/63 [00:55<01:10,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  46%|████▌     | 29/63 [00:57<01:08,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  48%|████▊     | 30/63 [00:59<01:05,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  49%|████▉     | 31/63 [01:01<01:06,  2.08s/it]
Queries for MSCOCO_i2t (rank 0):  51%|█████     | 32/63 [01:03<01:03,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  52%|█████▏    | 33/63 [01:06<01:04,  2.15s/it]
Queries for MSCOCO_i2t (rank 0):  54%|█████▍    | 34/63 [01:08<01:01,  2.11s/it]
Queries for MSCOCO_i2t (rank 0):  56%|█████▌    | 35/63 [01:10<00:57,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  57%|█████▋    | 36/63 [01:12<00:55,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  59%|█████▊    | 37/63 [01:14<00:51,  2.00s/it]
Queries for MSCOCO_i2t (rank 0):  60%|██████    | 38/63 [01:15<00:49,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  62%|██████▏   | 39/63 [01:17<00:47,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  63%|██████▎   | 40/63 [01:19<00:45,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  65%|██████▌   | 41/63 [01:21<00:43,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  67%|██████▋   | 42/63 [01:23<00:40,  1.95s/it]
Queries for MSCOCO_i2t (rank 0):  68%|██████▊   | 43/63 [01:25<00:39,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  70%|██████▉   | 44/63 [01:28<00:39,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  71%|███████▏  | 45/63 [01:30<00:36,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  73%|███████▎  | 46/63 [01:31<00:34,  2.00s/it]
Queries for MSCOCO_i2t (rank 0):  75%|███████▍  | 47/63 [01:33<00:32,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  76%|███████▌  | 48/63 [01:35<00:29,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  78%|███████▊  | 49/63 [01:37<00:27,  2.00s/it]
Queries for MSCOCO_i2t (rank 0):  79%|███████▉  | 50/63 [01:39<00:25,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  81%|████████  | 51/63 [01:41<00:23,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  83%|████████▎ | 52/63 [01:43<00:21,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  84%|████████▍ | 53/63 [01:45<00:19,  1.95s/it]
Queries for MSCOCO_i2t (rank 0):  86%|████████▌ | 54/63 [01:47<00:17,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  87%|████████▋ | 55/63 [01:49<00:15,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  89%|████████▉ | 56/63 [01:51<00:13,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  90%|█████████ | 57/63 [01:53<00:11,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  92%|█████████▏| 58/63 [01:55<00:10,  2.07s/it]
Queries for MSCOCO_i2t (rank 0):  94%|█████████▎| 59/63 [01:57<00:08,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  95%|█████████▌| 60/63 [01:59<00:06,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  97%|█████████▋| 61/63 [02:01<00:04,  2.00s/it]
Queries for MSCOCO_i2t (rank 0):  98%|█████████▊| 62/63 [02:03<00:01,  1.98s/it]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [02:05<00:00,  1.86s/it]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [02:05<00:00,  1.99s/it]
[2025-10-08 06:03:03,273] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_19/retrieval/MSCOCO_i2t_qry
[2025-10-08 06:03:03,274] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_i2t (rank 0):   0%|          | 0/311 [00:00<?, ?it/s]
Candidates for MSCOCO_i2t (rank 0):   0%|          | 1/311 [00:01<05:46,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 2/311 [00:02<05:42,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 3/311 [00:03<05:42,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|▏         | 4/311 [00:04<05:44,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 5/311 [00:05<05:41,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 6/311 [00:06<05:38,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 7/311 [00:07<05:39,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 8/311 [00:08<05:35,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 9/311 [00:09<05:32,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 10/311 [00:11<05:31,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▎         | 11/311 [00:12<05:28,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 12/311 [00:13<05:26,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 13/311 [00:14<05:23,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 14/311 [00:15<05:23,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 15/311 [00:16<05:22,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 16/311 [00:17<05:20,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 17/311 [00:18<05:20,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 18/311 [00:19<05:20,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 19/311 [00:20<05:18,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▋         | 20/311 [00:21<05:17,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 21/311 [00:23<05:16,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 22/311 [00:24<05:15,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 23/311 [00:25<05:14,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 24/311 [00:26<05:14,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 25/311 [00:27<05:13,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 26/311 [00:28<05:12,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▊         | 27/311 [00:29<05:10,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 28/311 [00:30<05:10,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 29/311 [00:31<05:08,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 30/311 [00:32<05:07,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 31/311 [00:34<05:07,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|█         | 32/311 [00:35<05:05,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 33/311 [00:36<05:04,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 34/311 [00:37<05:04,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█▏        | 35/311 [00:38<05:01,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 36/311 [00:39<04:59,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 37/311 [00:40<05:01,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 38/311 [00:41<04:59,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 39/311 [00:42<04:56,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 40/311 [00:43<04:54,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 41/311 [00:44<04:55,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▎        | 42/311 [00:46<04:53,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 43/311 [00:47<04:54,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 44/311 [00:48<04:52,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 45/311 [00:49<04:55,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▍        | 46/311 [00:50<04:53,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 47/311 [00:51<04:51,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 48/311 [00:52<04:49,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 49/311 [00:53<04:47,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 50/311 [00:54<04:46,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▋        | 51/311 [00:55<04:47,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 52/311 [00:57<04:48,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 53/311 [00:58<04:45,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 54/311 [00:59<04:49,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 55/311 [01:00<04:49,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 56/311 [01:01<04:45,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 57/311 [01:02<04:45,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▊        | 58/311 [01:03<04:42,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 59/311 [01:04<04:39,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 60/311 [01:06<04:37,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 61/311 [01:07<04:37,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 62/311 [01:08<04:34,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|██        | 63/311 [01:09<04:32,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 64/311 [01:10<04:31,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 65/311 [01:11<04:30,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 66/311 [01:12<04:28,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 67/311 [01:13<04:27,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 68/311 [01:14<04:25,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 69/311 [01:15<04:24,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 70/311 [01:16<04:24,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 71/311 [01:18<04:22,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 72/311 [01:19<04:25,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 73/311 [01:20<04:26,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 74/311 [01:21<04:25,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 75/311 [01:22<04:22,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 76/311 [01:23<04:19,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▍       | 77/311 [01:24<04:18,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 78/311 [01:25<04:17,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 79/311 [01:26<04:15,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 80/311 [01:28<04:12,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 81/311 [01:29<04:10,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▋       | 82/311 [01:30<04:09,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 83/311 [01:31<04:08,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 84/311 [01:32<04:07,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 85/311 [01:33<04:07,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 86/311 [01:34<04:06,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 87/311 [01:35<04:06,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 88/311 [01:36<04:06,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▊       | 89/311 [01:37<04:06,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 90/311 [01:39<04:07,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 91/311 [01:40<04:04,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 92/311 [01:41<04:01,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 93/311 [01:42<04:00,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|███       | 94/311 [01:43<03:58,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 95/311 [01:44<03:56,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 96/311 [01:45<03:55,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 97/311 [01:46<03:53,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 98/311 [01:47<03:52,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 99/311 [01:48<03:51,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 100/311 [01:50<03:49,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 101/311 [01:51<03:49,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 102/311 [01:52<03:48,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 103/311 [01:53<03:48,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 104/311 [01:54<03:46,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 105/311 [01:55<03:45,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 106/311 [01:56<03:47,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 107/311 [01:57<03:44,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▍      | 108/311 [01:58<03:46,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 109/311 [02:00<03:47,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 110/311 [02:01<03:44,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 111/311 [02:02<03:42,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 112/311 [02:03<03:40,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▋      | 113/311 [02:04<03:39,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 114/311 [02:05<03:36,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 115/311 [02:06<03:35,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 116/311 [02:07<03:37,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 117/311 [02:08<03:34,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 118/311 [02:09<03:34,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 119/311 [02:11<03:32,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▊      | 120/311 [02:12<03:32,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 121/311 [02:13<03:29,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 122/311 [02:14<03:27,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 123/311 [02:15<03:26,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 124/311 [02:16<03:25,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|████      | 125/311 [02:17<03:24,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 126/311 [02:18<03:23,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 127/311 [02:19<03:21,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 128/311 [02:20<03:19,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████▏     | 129/311 [02:22<03:18,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 130/311 [02:23<03:17,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 131/311 [02:24<03:16,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 132/311 [02:25<03:15,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 133/311 [02:26<03:14,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 134/311 [02:27<03:13,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 135/311 [02:28<03:12,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▎     | 136/311 [02:29<03:10,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 137/311 [02:30<03:10,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 138/311 [02:31<03:08,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▍     | 139/311 [02:32<03:07,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 140/311 [02:34<03:06,  1.09s/it]
