/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-10 08:36:54,125] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-10 08:36:54,129] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-10 08:36:55,120] INFO [src.utils:21] Distributed init debug info:
[2025-10-10 08:36:55,120] INFO [src.utils:21] RANK: None
[2025-10-10 08:36:55,120] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-10 08:36:55,120] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-10 08:36:55,120] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-10 08:36:55,120] INFO [src.utils:21] MASTER_PORT: None
[2025-10-10 08:36:55,351] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-10 08:36:55,351] INFO [src.utils:21] Loading processor from: TIGER-Lab/VLM2Vec-Qwen2VL-7B
[2025-10-10 08:36:58,137] INFO [src.utils:21] Loading backbone [qwen2_vl] from TIGER-Lab/VLM2Vec-Qwen2VL-7B
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 18674.55it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.19it/s]
Queries for MSCOCO_i2t (rank 0):  24%|██▍       | 15/63 [00:17<00:53,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  25%|██▌       | 16/63 [00:18<00:52,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  27%|██▋       | 17/63 [00:19<00:51,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  29%|██▊       | 18/63 [00:20<00:49,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  30%|███       | 19/63 [00:21<00:49,  1.13s/it]
Queries for MSCOCO_i2t (rank 0):  32%|███▏      | 20/63 [00:23<00:49,  1.15s/it]
Queries for MSCOCO_i2t (rank 0):  33%|███▎      | 21/63 [00:24<00:47,  1.14s/it]
Queries for MSCOCO_i2t (rank 0):  35%|███▍      | 22/63 [00:25<00:45,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  37%|███▋      | 23/63 [00:26<00:44,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  38%|███▊      | 24/63 [00:27<00:43,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  40%|███▉      | 25/63 [00:28<00:42,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  41%|████▏     | 26/63 [00:29<00:40,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  43%|████▎     | 27/63 [00:30<00:41,  1.14s/it]
Queries for MSCOCO_i2t (rank 0):  44%|████▍     | 28/63 [00:32<00:39,  1.14s/it]
Queries for MSCOCO_i2t (rank 0):  46%|████▌     | 29/63 [00:33<00:38,  1.14s/it]
Queries for MSCOCO_i2t (rank 0):  48%|████▊     | 30/63 [00:34<00:37,  1.13s/it]
Queries for MSCOCO_i2t (rank 0):  49%|████▉     | 31/63 [00:35<00:39,  1.23s/it]
Queries for MSCOCO_i2t (rank 0):  51%|█████     | 32/63 [00:36<00:37,  1.20s/it]
Queries for MSCOCO_i2t (rank 0):  52%|█████▏    | 33/63 [00:38<00:39,  1.33s/it]
Queries for MSCOCO_i2t (rank 0):  54%|█████▍    | 34/63 [00:39<00:36,  1.27s/it]
Queries for MSCOCO_i2t (rank 0):  56%|█████▌    | 35/63 [00:40<00:34,  1.23s/it]
Queries for MSCOCO_i2t (rank 0):  57%|█████▋    | 36/63 [00:41<00:32,  1.20s/it]
Queries for MSCOCO_i2t (rank 0):  59%|█████▊    | 37/63 [00:43<00:30,  1.17s/it]
Queries for MSCOCO_i2t (rank 0):  60%|██████    | 38/63 [00:44<00:29,  1.17s/it]
Queries for MSCOCO_i2t (rank 0):  62%|██████▏   | 39/63 [00:45<00:27,  1.15s/it]
Queries for MSCOCO_i2t (rank 0):  63%|██████▎   | 40/63 [00:46<00:26,  1.14s/it]
Queries for MSCOCO_i2t (rank 0):  65%|██████▌   | 41/63 [00:47<00:24,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  67%|██████▋   | 42/63 [00:48<00:23,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  68%|██████▊   | 43/63 [00:49<00:22,  1.15s/it]
Queries for MSCOCO_i2t (rank 0):  70%|██████▉   | 44/63 [00:51<00:23,  1.22s/it]
Queries for MSCOCO_i2t (rank 0):  71%|███████▏  | 45/63 [00:52<00:21,  1.20s/it]
Queries for MSCOCO_i2t (rank 0):  73%|███████▎  | 46/63 [00:53<00:19,  1.17s/it]
Queries for MSCOCO_i2t (rank 0):  75%|███████▍  | 47/63 [00:54<00:18,  1.18s/it]
Queries for MSCOCO_i2t (rank 0):  76%|███████▌  | 48/63 [00:55<00:17,  1.16s/it]
Queries for MSCOCO_i2t (rank 0):  78%|███████▊  | 49/63 [00:56<00:16,  1.16s/it]
Queries for MSCOCO_i2t (rank 0):  79%|███████▉  | 50/63 [00:58<00:14,  1.14s/it]
Queries for MSCOCO_i2t (rank 0):  81%|████████  | 51/63 [00:59<00:13,  1.13s/it]
Queries for MSCOCO_i2t (rank 0):  83%|████████▎ | 52/63 [01:00<00:12,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  84%|████████▍ | 53/63 [01:01<00:11,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  86%|████████▌ | 54/63 [01:02<00:10,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  87%|████████▋ | 55/63 [01:03<00:08,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  89%|████████▉ | 56/63 [01:04<00:07,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  90%|█████████ | 57/63 [01:05<00:06,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  92%|█████████▏| 58/63 [01:06<00:05,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  94%|█████████▎| 59/63 [01:08<00:04,  1.13s/it]
Queries for MSCOCO_i2t (rank 0):  95%|█████████▌| 60/63 [01:09<00:03,  1.13s/it]
Queries for MSCOCO_i2t (rank 0):  97%|█████████▋| 61/63 [01:10<00:02,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  98%|█████████▊| 62/63 [01:11<00:01,  1.11s/it]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [01:12<00:00,  1.03it/s]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [01:12<00:00,  1.14s/it]
[2025-10-10 08:38:55,763] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_16/retrieval/MSCOCO_i2t_qry
[2025-10-10 08:38:55,764] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_i2t (rank 0):   0%|          | 0/311 [00:00<?, ?it/s]
Candidates for MSCOCO_i2t (rank 0):   0%|          | 1/311 [00:00<01:13,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 2/311 [00:00<01:11,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 3/311 [00:00<01:12,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):   1%|▏         | 4/311 [00:00<01:15,  4.07it/s]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 5/311 [00:01<01:12,  4.20it/s]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 6/311 [00:01<01:12,  4.20it/s]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 7/311 [00:01<01:16,  3.97it/s]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 8/311 [00:01<01:13,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 9/311 [00:02<01:11,  4.22it/s]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 10/311 [00:02<01:11,  4.21it/s]
Candidates for MSCOCO_i2t (rank 0):   4%|▎         | 11/311 [00:02<01:09,  4.29it/s]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 12/311 [00:02<01:08,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 13/311 [00:03<01:07,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 14/311 [00:03<01:07,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 15/311 [00:03<01:07,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 16/311 [00:03<01:07,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 17/311 [00:03<01:08,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 18/311 [00:04<01:07,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 19/311 [00:04<01:07,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):   6%|▋         | 20/311 [00:04<01:06,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 21/311 [00:04<01:06,  4.33it/s]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 22/311 [00:05<01:05,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 23/311 [00:05<01:05,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 24/311 [00:05<01:05,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 25/311 [00:05<01:05,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 26/311 [00:06<01:05,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):   9%|▊         | 27/311 [00:06<01:04,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 28/311 [00:06<01:04,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 29/311 [00:06<01:03,  4.42it/s]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 30/311 [00:06<01:04,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 31/311 [00:07<01:04,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  10%|█         | 32/311 [00:07<01:03,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 33/311 [00:07<01:04,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 34/311 [00:07<01:04,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  11%|█▏        | 35/311 [00:08<01:04,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 36/311 [00:08<01:03,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 37/311 [00:08<01:05,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 38/311 [00:08<01:04,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 39/311 [00:09<01:02,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 40/311 [00:09<01:01,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 41/311 [00:09<01:01,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▎        | 42/311 [00:09<01:02,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 43/311 [00:09<01:01,  4.33it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 44/311 [00:10<01:01,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 45/311 [00:10<01:01,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  15%|█▍        | 46/311 [00:10<01:00,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 47/311 [00:10<01:00,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 48/311 [00:11<01:00,  4.33it/s]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 49/311 [00:11<00:59,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 50/311 [00:11<00:59,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  16%|█▋        | 51/311 [00:11<01:02,  4.18it/s]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 52/311 [00:12<01:05,  3.93it/s]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 53/311 [00:12<01:03,  4.08it/s]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 54/311 [00:12<01:01,  4.19it/s]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 55/311 [00:12<01:02,  4.07it/s]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 56/311 [00:13<01:01,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 57/311 [00:13<01:03,  4.03it/s]
Candidates for MSCOCO_i2t (rank 0):  19%|█▊        | 58/311 [00:13<01:01,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 59/311 [00:13<01:00,  4.14it/s]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 60/311 [00:14<01:00,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 61/311 [00:14<00:59,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 62/311 [00:14<00:58,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  20%|██        | 63/311 [00:14<00:57,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 64/311 [00:14<00:56,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 65/311 [00:15<00:56,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 66/311 [00:15<00:55,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 67/311 [00:15<00:55,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 68/311 [00:15<00:55,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 69/311 [00:16<00:54,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 70/311 [00:16<00:54,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 71/311 [00:16<00:54,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 72/311 [00:16<00:54,  4.42it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 73/311 [00:17<00:56,  4.22it/s]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 74/311 [00:17<00:58,  4.08it/s]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 75/311 [00:17<00:57,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 76/311 [00:17<00:56,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▍       | 77/311 [00:17<00:55,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 78/311 [00:18<00:54,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 79/311 [00:18<00:53,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 80/311 [00:18<00:53,  4.29it/s]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 81/311 [00:18<00:53,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  26%|██▋       | 82/311 [00:19<00:53,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 83/311 [00:19<00:52,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 84/311 [00:19<00:52,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 85/311 [00:19<00:52,  4.28it/s]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 86/311 [00:20<00:52,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 87/311 [00:20<00:52,  4.27it/s]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 88/311 [00:20<00:54,  4.13it/s]
Candidates for MSCOCO_i2t (rank 0):  29%|██▊       | 89/311 [00:20<00:56,  3.93it/s]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 90/311 [00:21<00:58,  3.79it/s]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 91/311 [00:21<00:54,  4.01it/s]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 92/311 [00:21<00:53,  4.10it/s]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 93/311 [00:21<00:51,  4.20it/s]
Candidates for MSCOCO_i2t (rank 0):  30%|███       | 94/311 [00:22<00:51,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 95/311 [00:22<00:51,  4.22it/s]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 96/311 [00:22<00:50,  4.22it/s]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 97/311 [00:22<00:49,  4.29it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 98/311 [00:22<00:48,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 99/311 [00:23<00:48,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 100/311 [00:23<00:47,  4.46it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 101/311 [00:23<00:47,  4.46it/s]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 102/311 [00:23<00:46,  4.47it/s]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 103/311 [00:24<00:46,  4.46it/s]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 104/311 [00:24<00:45,  4.50it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 105/311 [00:24<00:46,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 106/311 [00:24<00:49,  4.11it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 107/311 [00:25<00:49,  4.14it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▍      | 108/311 [00:25<00:47,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 109/311 [00:25<00:47,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 110/311 [00:25<00:46,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 111/311 [00:25<00:45,  4.42it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 112/311 [00:26<00:44,  4.48it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▋      | 113/311 [00:26<00:45,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 114/311 [00:26<00:45,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 115/311 [00:26<00:45,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 116/311 [00:27<00:47,  4.14it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 117/311 [00:27<00:46,  4.19it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 118/311 [00:27<00:48,  3.98it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 119/311 [00:27<00:46,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▊      | 120/311 [00:28<00:47,  4.03it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 121/311 [00:28<00:45,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 122/311 [00:28<00:45,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 123/311 [00:28<00:45,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 124/311 [00:29<00:44,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|████      | 125/311 [00:29<00:43,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 126/311 [00:29<00:43,  4.27it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 127/311 [00:29<00:42,  4.33it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 128/311 [00:29<00:41,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████▏     | 129/311 [00:30<00:41,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 130/311 [00:30<00:41,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 131/311 [00:30<00:41,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 132/311 [00:30<00:40,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 133/311 [00:31<00:40,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 134/311 [00:31<00:39,  4.45it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 135/311 [00:31<00:39,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▎     | 136/311 [00:31<00:39,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 137/311 [00:31<00:39,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 138/311 [00:32<00:39,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▍     | 139/311 [00:32<00:38,  4.46it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 140/311 [00:32<00:39,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [00:32<00:39,  4.33it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [00:33<00:38,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [00:33<00:37,  4.44it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▋     | 144/311 [00:33<00:37,  4.40it/s]
