/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 01:42:21,408] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 01:42:21,411] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 01:42:22,447] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 01:42:22,448] INFO [src.utils:21] RANK: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 01:42:23,072] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 01:42:23,072] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 01:42:26,058] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.76it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 36/311 [00:40<05:07,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 37/311 [00:41<05:08,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 38/311 [00:42<05:05,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 39/311 [00:43<05:05,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 40/311 [00:44<05:03,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 41/311 [00:46<05:01,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▎        | 42/311 [00:47<05:00,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 43/311 [00:48<04:58,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 44/311 [00:49<04:57,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 45/311 [00:50<04:56,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▍        | 46/311 [00:51<04:54,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 47/311 [00:52<04:53,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 48/311 [00:53<04:53,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 49/311 [00:54<04:51,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 50/311 [00:56<04:49,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▋        | 51/311 [00:57<04:51,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 52/311 [00:58<04:52,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 53/311 [00:59<04:49,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 54/311 [01:00<04:46,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 55/311 [01:01<04:47,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 56/311 [01:02<04:45,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 57/311 [01:03<04:46,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▊        | 58/311 [01:05<04:44,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 59/311 [01:06<04:42,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 60/311 [01:07<04:41,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 61/311 [01:08<04:39,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 62/311 [01:09<04:37,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|██        | 63/311 [01:10<04:35,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 64/311 [01:11<04:33,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 65/311 [01:12<04:32,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 66/311 [01:14<04:42,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 67/311 [01:15<04:39,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 68/311 [01:16<04:34,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 69/311 [01:17<04:32,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 70/311 [01:18<04:30,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 71/311 [01:19<04:27,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 72/311 [01:20<04:27,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 73/311 [01:21<04:27,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 74/311 [01:23<04:28,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 75/311 [01:24<04:25,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 76/311 [01:25<04:22,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▍       | 77/311 [01:26<04:20,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 78/311 [01:27<04:20,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 79/311 [01:28<04:18,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 80/311 [01:29<04:18,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 81/311 [01:30<04:16,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  26%|██▋       | 82/311 [01:31<04:14,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 83/311 [01:32<04:12,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 84/311 [01:34<04:12,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 85/311 [01:35<04:10,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 86/311 [01:36<04:09,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 87/311 [01:37<04:08,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 88/311 [01:38<04:10,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▊       | 89/311 [01:39<04:12,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 90/311 [01:40<04:13,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 91/311 [01:42<04:09,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 92/311 [01:43<04:08,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 93/311 [01:44<04:04,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  30%|███       | 94/311 [01:45<04:03,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 95/311 [01:46<04:01,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 96/311 [01:47<04:00,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 97/311 [01:48<03:59,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 98/311 [01:49<03:57,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 99/311 [01:50<03:56,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 100/311 [01:52<03:55,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 101/311 [01:53<03:54,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 102/311 [01:54<03:52,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 103/311 [01:55<03:52,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 104/311 [01:56<03:51,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 105/311 [01:57<03:49,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 106/311 [01:58<03:51,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 107/311 [01:59<03:49,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▍      | 108/311 [02:01<03:48,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 109/311 [02:02<03:47,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 110/311 [02:03<03:45,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 111/311 [02:04<03:44,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 112/311 [02:05<03:42,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  36%|███▋      | 113/311 [02:06<03:41,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 114/311 [02:07<03:40,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 115/311 [02:08<03:39,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 116/311 [02:10<03:40,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 117/311 [02:11<03:38,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 118/311 [02:12<03:42,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 119/311 [02:13<03:40,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▊      | 120/311 [02:14<03:39,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 121/311 [02:15<03:36,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 122/311 [02:16<03:33,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 123/311 [02:18<03:33,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 124/311 [02:19<03:31,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  40%|████      | 125/311 [02:20<03:29,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 126/311 [02:21<03:27,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 127/311 [02:22<03:25,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 128/311 [02:23<03:24,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  41%|████▏     | 129/311 [02:24<03:23,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 130/311 [02:25<03:21,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 131/311 [02:26<03:21,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 132/311 [02:28<03:19,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 133/311 [02:29<03:19,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 134/311 [02:30<03:17,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 135/311 [02:31<03:15,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▎     | 136/311 [02:32<03:14,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 137/311 [02:33<03:13,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 138/311 [02:34<03:13,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▍     | 139/311 [02:35<03:11,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 140/311 [02:36<03:10,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [02:38<03:08,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [02:39<03:07,  1.11s/it]
