==> Environment
Python: /home/infres/zzhu-24/anaconda3/envs/vlm2vec/bin/python
Version: Python 3.10.18

==> Checking available GPUs...
Detected GPUs: 0,
✅ GPUs are free and ready to use.

=================================================
🚀 Evaluating Model: Qwen/Qwen2-VL-2B-Instruct
=================================================
  ➤ Dataset config: experiments/public/eval/retrieval.yaml
  ➤ Output base path: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct
  ▶ Layer 15 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_15/retrieval
    ✅ Finished layer 15 in 277s
  ▶ Layer 16 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_16/retrieval
    ✅ Finished layer 16 in 279s
  ▶ Layer 17 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_17/retrieval
    ✅ Finished layer 17 in 275s
  ▶ Layer 18 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_18/retrieval
    ✅ Finished layer 18 in 277s
  ▶ Layer 19 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_19/retrieval
    ✅ Finished layer 19 in 274s
  ▶ Layer 20 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_20/retrieval
    ✅ Finished layer 20 in 275s
  ▶ Layer 21 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_21/retrieval
    ✅ Finished layer 21 in 277s
  ▶ Layer 22 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_22/retrieval
    ✅ Finished layer 22 in 277s
  ▶ Layer 23 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_23/retrieval
    ✅ Finished layer 23 in 278s
  ▶ Layer 24 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_24/retrieval
    ✅ Finished layer 24 in 276s
  ▶ Layer 25 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_25/retrieval
    ✅ Finished layer 25 in 278s
  ▶ Layer 26 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_26/retrieval
    ✅ Finished layer 26 in 276s
  ▶ Layer 27 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_27/retrieval
    ✅ Finished layer 27 in 277s
  ▶ Layer 28 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_28/retrieval
    ✅ Finished layer 28 in 274s
-------------------------------------------------
✅ Finished Qwen/Qwen2-VL-2B-Instruct (layers 1-28) in 7737s
-------------------------------------------------
Job finished at: Sat Nov  8 08:34:30 CET 2025
