==> Environment
Python: /home/infres/zzhu-24/anaconda3/envs/vlm2vec/bin/python
Version: Python 3.10.18

==> Checking available GPUs...
Detected GPUs: 0,
✅ GPUs are free and ready to use.

=================================================
🚀 Evaluating Model: Qwen/Qwen2-VL-2B-Instruct
=================================================
  ➤ Dataset config: experiments/public/eval/retrieval.yaml
  ➤ Output base path: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct
  ▶ Layer 17 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_17/retrieval
    ✅ Finished layer 17 in 473s
  ▶ Layer 18 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_18/retrieval
    ✅ Finished layer 18 in 474s
  ▶ Layer 19 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_19/retrieval
    ✅ Finished layer 19 in 474s
  ▶ Layer 20 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_20/retrieval
    ✅ Finished layer 20 in 475s
  ▶ Layer 21 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_21/retrieval
    ✅ Finished layer 21 in 478s
  ▶ Layer 22 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_22/retrieval
    ✅ Finished layer 22 in 477s
  ▶ Layer 23 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_23/retrieval
    ✅ Finished layer 23 in 475s
  ▶ Layer 24 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_24/retrieval
    ✅ Finished layer 24 in 477s
  ▶ Layer 25 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_25/retrieval
    ✅ Finished layer 25 in 477s
  ▶ Layer 26 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_26/retrieval
    ✅ Finished layer 26 in 479s
  ▶ Layer 27 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_27/retrieval
    ✅ Finished layer 27 in 478s
  ▶ Layer 28 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/TailTokenPF/qwen-Qwen2-VL-2B-Instruct/layer_28/retrieval
    ✅ Finished layer 28 in 27s
-------------------------------------------------
✅ Finished Qwen/Qwen2-VL-2B-Instruct (layers 1-28) in 12839s
-------------------------------------------------
🎯 All per-layer retrieval evaluations completed.
Job finished at: mar. 21 oct. 2025 00:03:29 CEST
