==> Environment
Python: /home/infres/zzhu-24/anaconda3/envs/vlm2vec/bin/python
Version: Python 3.10.18

==> Checking available GPUs...
Detected GPUs: 0,
⚠️ Warning: Some GPUs are currently under high utilization (>50%): 0,

=================================================
🚀 Evaluating Model: Qwen/Qwen2-VL-2B-Instruct
=================================================
  ➤ Dataset config: experiments/public/eval/retrieval.yaml
  ➤ Output base path: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct
    ✅ Finished layer 14 in 286s
  ▶ Layer 15 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_15/retrieval
    ✅ Finished layer 15 in 298s
  ▶ Layer 16 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_16/retrieval
    ✅ Finished layer 16 in 286s
  ▶ Layer 17 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_17/retrieval
    ✅ Finished layer 17 in 301s
  ▶ Layer 18 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_18/retrieval
    ✅ Finished layer 18 in 300s
  ▶ Layer 19 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_19/retrieval
    ✅ Finished layer 19 in 304s
  ▶ Layer 20 → output: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/eval_after_train/05Nov_tail_grad_only-Qwen/qwen-Qwen2-VL-2B-Instruct/checkpoint-6000/layer_20/retrieval
