/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 18:38:49,027] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 18:38:49,031] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 18:38:50,015] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 18:38:50,015] INFO [src.utils:21] RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 18:38:51,054] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 18:38:51,054] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 18:38:53,878] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 9279.43it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.56it/s]
Queries for MSCOCO_i2t (rank 0):  22%|██▏       | 14/63 [00:09<00:29,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  24%|██▍       | 15/63 [00:09<00:28,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  25%|██▌       | 16/63 [00:10<00:28,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  27%|██▋       | 17/63 [00:10<00:27,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  29%|██▊       | 18/63 [00:11<00:26,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  30%|███       | 19/63 [00:12<00:26,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  32%|███▏      | 20/63 [00:12<00:26,  1.62it/s]
Queries for MSCOCO_i2t (rank 0):  33%|███▎      | 21/63 [00:13<00:25,  1.64it/s]
Queries for MSCOCO_i2t (rank 0):  35%|███▍      | 22/63 [00:13<00:24,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  37%|███▋      | 23/63 [00:14<00:23,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  38%|███▊      | 24/63 [00:15<00:23,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  40%|███▉      | 25/63 [00:15<00:22,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  41%|████▏     | 26/63 [00:16<00:21,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  43%|████▎     | 27/63 [00:16<00:21,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  44%|████▍     | 28/63 [00:17<00:21,  1.64it/s]
Queries for MSCOCO_i2t (rank 0):  46%|████▌     | 29/63 [00:18<00:20,  1.63it/s]
Queries for MSCOCO_i2t (rank 0):  48%|████▊     | 30/63 [00:18<00:19,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  49%|████▉     | 31/63 [00:19<00:20,  1.56it/s]
Queries for MSCOCO_i2t (rank 0):  51%|█████     | 32/63 [00:20<00:19,  1.59it/s]
Queries for MSCOCO_i2t (rank 0):  52%|█████▏    | 33/63 [00:20<00:19,  1.51it/s]
Queries for MSCOCO_i2t (rank 0):  54%|█████▍    | 34/63 [00:21<00:18,  1.54it/s]
Queries for MSCOCO_i2t (rank 0):  56%|█████▌    | 35/63 [00:22<00:17,  1.57it/s]
Queries for MSCOCO_i2t (rank 0):  57%|█████▋    | 36/63 [00:22<00:17,  1.58it/s]
Queries for MSCOCO_i2t (rank 0):  59%|█████▊    | 37/63 [00:23<00:16,  1.62it/s]
Queries for MSCOCO_i2t (rank 0):  60%|██████    | 38/63 [00:23<00:15,  1.63it/s]
Queries for MSCOCO_i2t (rank 0):  62%|██████▏   | 39/63 [00:24<00:14,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  63%|██████▎   | 40/63 [00:25<00:13,  1.67it/s]
Queries for MSCOCO_i2t (rank 0):  65%|██████▌   | 41/63 [00:25<00:12,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  67%|██████▋   | 42/63 [00:26<00:12,  1.70it/s]
Queries for MSCOCO_i2t (rank 0):  68%|██████▊   | 43/63 [00:26<00:12,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  70%|██████▉   | 44/63 [00:27<00:11,  1.59it/s]
Queries for MSCOCO_i2t (rank 0):  71%|███████▏  | 45/63 [00:28<00:11,  1.60it/s]
Queries for MSCOCO_i2t (rank 0):  73%|███████▎  | 46/63 [00:28<00:10,  1.64it/s]
Queries for MSCOCO_i2t (rank 0):  75%|███████▍  | 47/63 [00:29<00:09,  1.62it/s]
Queries for MSCOCO_i2t (rank 0):  76%|███████▌  | 48/63 [00:29<00:09,  1.64it/s]
Queries for MSCOCO_i2t (rank 0):  78%|███████▊  | 49/63 [00:30<00:08,  1.62it/s]
Queries for MSCOCO_i2t (rank 0):  79%|███████▉  | 50/63 [00:31<00:07,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  81%|████████  | 51/63 [00:31<00:07,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  83%|████████▎ | 52/63 [00:32<00:06,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  84%|████████▍ | 53/63 [00:32<00:05,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  86%|████████▌ | 54/63 [00:33<00:05,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  87%|████████▋ | 55/63 [00:34<00:04,  1.67it/s]
Queries for MSCOCO_i2t (rank 0):  89%|████████▉ | 56/63 [00:34<00:04,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  90%|█████████ | 57/63 [00:35<00:03,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  92%|█████████▏| 58/63 [00:35<00:02,  1.67it/s]
Queries for MSCOCO_i2t (rank 0):  94%|█████████▎| 59/63 [00:36<00:02,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  95%|█████████▌| 60/63 [00:37<00:01,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  97%|█████████▋| 61/63 [00:37<00:01,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  98%|█████████▊| 62/63 [00:38<00:00,  1.68it/s]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [00:38<00:00,  1.93it/s]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [00:38<00:00,  1.63it/s]
[2025-10-06 18:39:51,977] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_21/retrieval/MSCOCO_i2t_qry
[2025-10-06 18:39:51,977] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_i2t (rank 0):   0%|          | 0/311 [00:00<?, ?it/s]
Candidates for MSCOCO_i2t (rank 0):   0%|          | 1/311 [00:00<00:40,  7.61it/s]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 2/311 [00:00<00:35,  8.62it/s]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 3/311 [00:00<00:34,  9.02it/s]
Candidates for MSCOCO_i2t (rank 0):   1%|▏         | 4/311 [00:00<00:33,  9.22it/s]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 5/311 [00:00<00:32,  9.34it/s]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 6/311 [00:00<00:32,  9.40it/s]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 7/311 [00:00<00:32,  9.41it/s]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 8/311 [00:00<00:31,  9.48it/s]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 9/311 [00:00<00:31,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 10/311 [00:01<00:31,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):   4%|▎         | 11/311 [00:01<00:31,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 12/311 [00:01<00:31,  9.55it/s]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 13/311 [00:01<00:31,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 14/311 [00:01<00:31,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 15/311 [00:01<00:30,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 16/311 [00:01<00:30,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 17/311 [00:01<00:30,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 18/311 [00:01<00:30,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 19/311 [00:02<00:30,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):   6%|▋         | 20/311 [00:02<00:30,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 21/311 [00:02<00:30,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 22/311 [00:02<00:30,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 23/311 [00:02<00:29,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 24/311 [00:02<00:29,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 25/311 [00:02<00:29,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 26/311 [00:02<00:29,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):   9%|▊         | 27/311 [00:02<00:29,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 28/311 [00:02<00:29,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 29/311 [00:03<00:29,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 30/311 [00:03<00:29,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 31/311 [00:03<00:29,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  10%|█         | 32/311 [00:03<00:29,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 33/311 [00:03<00:29,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 34/311 [00:03<00:28,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  11%|█▏        | 35/311 [00:03<00:28,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 36/311 [00:03<00:28,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 37/311 [00:03<00:28,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 38/311 [00:03<00:28,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 39/311 [00:04<00:28,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 40/311 [00:04<00:28,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 41/311 [00:04<00:28,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▎        | 42/311 [00:04<00:28,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 43/311 [00:04<00:27,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 44/311 [00:04<00:27,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 45/311 [00:04<00:27,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  15%|█▍        | 46/311 [00:04<00:27,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 47/311 [00:04<00:27,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 48/311 [00:05<00:27,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 49/311 [00:05<00:27,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 50/311 [00:05<00:27,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  16%|█▋        | 51/311 [00:05<00:27,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 52/311 [00:05<00:27,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 53/311 [00:05<00:26,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 54/311 [00:05<00:26,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 55/311 [00:05<00:26,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 56/311 [00:05<00:26,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 57/311 [00:05<00:26,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  19%|█▊        | 58/311 [00:06<00:26,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 59/311 [00:06<00:26,  9.41it/s]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 60/311 [00:06<00:26,  9.45it/s]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 61/311 [00:06<00:26,  9.49it/s]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 62/311 [00:06<00:26,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):  20%|██        | 63/311 [00:06<00:25,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 64/311 [00:06<00:25,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 65/311 [00:06<00:25,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 66/311 [00:06<00:25,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 67/311 [00:07<00:25,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 68/311 [00:07<00:25,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 69/311 [00:07<00:25,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 70/311 [00:07<00:24,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 71/311 [00:07<00:24,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 72/311 [00:07<00:24,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 73/311 [00:07<00:24,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 74/311 [00:07<00:24,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 75/311 [00:07<00:24,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 76/311 [00:07<00:24,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▍       | 77/311 [00:08<00:24,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 78/311 [00:08<00:24,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  25%|██▌       | 79/311 [00:08<00:24,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 80/311 [00:08<00:24,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  26%|██▌       | 81/311 [00:08<00:23,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  26%|██▋       | 82/311 [00:08<00:23,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 83/311 [00:08<00:23,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 84/311 [00:08<00:23,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  27%|██▋       | 85/311 [00:08<00:23,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 86/311 [00:08<00:23,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 87/311 [00:09<00:23,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  28%|██▊       | 88/311 [00:09<00:23,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  29%|██▊       | 89/311 [00:09<00:23,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 90/311 [00:09<00:23,  9.52it/s]
Candidates for MSCOCO_i2t (rank 0):  29%|██▉       | 91/311 [00:09<00:23,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 92/311 [00:09<00:22,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  30%|██▉       | 93/311 [00:09<00:22,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  30%|███       | 94/311 [00:09<00:22,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 95/311 [00:09<00:22,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 96/311 [00:10<00:22,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):  31%|███       | 97/311 [00:10<00:22,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 98/311 [00:10<00:22,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 99/311 [00:10<00:22,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 100/311 [00:10<00:21,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  32%|███▏      | 101/311 [00:10<00:21,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 102/311 [00:10<00:21,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 103/311 [00:10<00:21,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  33%|███▎      | 104/311 [00:10<00:21,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 105/311 [00:10<00:21,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 106/311 [00:11<00:21,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):  34%|███▍      | 107/311 [00:11<00:21,  9.55it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▍      | 108/311 [00:11<00:21,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 109/311 [00:11<00:21,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  35%|███▌      | 110/311 [00:11<00:20,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 111/311 [00:11<00:20,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▌      | 112/311 [00:11<00:20,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  36%|███▋      | 113/311 [00:11<00:20,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 114/311 [00:11<00:20,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 115/311 [00:12<00:20,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  37%|███▋      | 116/311 [00:12<00:20,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 117/311 [00:12<00:20,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 118/311 [00:12<00:20,  9.55it/s]
Candidates for MSCOCO_i2t (rank 0):  38%|███▊      | 119/311 [00:12<00:20,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▊      | 120/311 [00:12<00:19,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 121/311 [00:12<00:19,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  39%|███▉      | 122/311 [00:12<00:19,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 123/311 [00:12<00:19,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|███▉      | 124/311 [00:12<00:19,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  40%|████      | 125/311 [00:13<00:19,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 126/311 [00:13<00:19,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 127/311 [00:13<00:19,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████      | 128/311 [00:13<00:19,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  41%|████▏     | 129/311 [00:13<00:18,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 130/311 [00:13<00:18,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 131/311 [00:13<00:18,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  42%|████▏     | 132/311 [00:13<00:18,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 133/311 [00:13<00:18,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 134/311 [00:14<00:18,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  43%|████▎     | 135/311 [00:14<00:18,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▎     | 136/311 [00:14<00:18,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 137/311 [00:14<00:18,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  44%|████▍     | 138/311 [00:14<00:17,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▍     | 139/311 [00:14<00:17,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 140/311 [00:14<00:17,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [00:14<00:17,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [00:14<00:17,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [00:14<00:17,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▋     | 144/311 [00:15<00:17,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 145/311 [00:15<00:17,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [00:15<00:17,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [00:15<00:17,  9.61it/s]
